[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 
Loading weights:   0%|          | 3/729 [00:01<06:24,  1.89it/s][2026-04-22T09:52:52.750Z] [Python Log]: 
Loading weights:   1%|          | 4/729 [00:02<08:43,  1.38it/s][2026-04-22T09:52:53.846Z] [Python Log]: 
Loading weights:   1%|          | 5/729 [00:03<10:08,  1.19it/s][2026-04-22T09:52:54.065Z] [Python Log]: 
Loading weights:   1%|          | 9/729 [00:04<04:01,  2.99it/s][2026-04-22T09:52:54.243Z] [Python Log]: 
Loading weights:   2%|▏         | 11/729 [00:04<03:04,  3.88it/s][2026-04-22T09:52:55.222Z] [Python Log]: 
Loading weights:   2%|▏         | 15/729 [00:05<02:59,  3.98it/s][2026-04-22T09:52:56.135Z] [Python Log]: 
Loading weights:   2%|▏         | 16/729 [00:06<04:07,  2.88it/s][2026-04-22T09:52:57.139Z] [Python Log]: 
Loading weights:   2%|▏         | 17/729 [00:07<05:27,  2.18it/s][2026-04-22T09:52:57.321Z] [Python Log]: 
Loading weights:   3%|▎         | 21/729 [00:07<03:00,  3.92it/s][2026-04-22T09:52:57.473Z] [Python Log]: 
Loading weights:   3%|▎         | 23/729 [00:07<02:26,  4.80it/s][2026-04-22T09:52:58.414Z] [Python Log]: 
Loading weights:   4%|▎         | 27/729 [00:08<02:34,  4.55it/s][2026-04-22T09:52:59.287Z] [Python Log]: 
Loading weights:   4%|▍         | 28/729 [00:09<03:34,  3.27it/s][2026-04-22T09:53:00.163Z] [Python Log]: 
Loading weights:   4%|▍         | 29/729 [00:10<04:37,  2.52it/s][2026-04-22T09:53:00.344Z] [Python Log]: 
Loading weights:   5%|▍         | 33/729 [00:10<02:39,  4.36it/s][2026-04-22T09:53:00.492Z] [Python Log]: 
Loading weights:   5%|▍         | 35/729 [00:10<02:11,  5.26it/s][2026-04-22T09:53:01.365Z] [Python Log]: 
Loading weights:   5%|▌         | 39/729 [00:11<02:19,  4.95it/s][2026-04-22T09:53:02.277Z] [Python Log]: 
Loading weights:   5%|▌         | 40/729 [00:12<03:22,  3.40it/s][2026-04-22T09:53:03.136Z] [Python Log]: 
Loading weights:   6%|▌         | 41/729 [00:13<04:23,  2.61it/s][2026-04-22T09:53:03.308Z] [Python Log]: 
Loading weights:  20%|█▉        | 143/729 [00:43<01:50,  5.33it/s][2026-04-22T09:53:34.454Z] [Python Log]: 
Loading weights:  20%|██        | 147/729 [00:44<01:57,  4.95it/s][2026-04-22T09:53:35.339Z] [Python Log]: 
Loading weights:  20%|██        | 148/729 [00:45<02:49,  3.44it/s][2026-04-22T09:53:36.217Z] [Python Log]: 
Loading weights:  20%|██        | 149/729 [00:46<03:42,  2.61it/s][2026-04-22T09:53:36.402Z] [Python Log]: 
Loading weights:  21%|██        | 153/729 [00:46<02:08,  4.47it/s][2026-04-22T09:53:36.564Z] [Python Log]: 
Loading weights:  21%|██▏       | 155/729 [00:46<01:47,  5.32it/s][2026-04-22T09:53:37.447Z] [Python Log]: 
Loading weights:  22%|██▏       | 159/729 [00:47<01:54,  4.96it/s][2026-04-22T09:53:38.316Z] [Python Log]: 
Loading weights:  22%|██▏       | 160/729 [00:48<02:44,  3.47it/s][2026-04-22T09:53:39.197Z] [Python Log]: 
Loading weights:  22%|██▏       | 161/729 [00:49<03:36,  2.62it/s][2026-04-22T09:53:39.404Z] [Python Log]: 
Loading weights:  23%|██▎       | 165/729 [00:49<02:07,  4.43it/s][2026-04-22T09:53:39.585Z] [Python Log]: 
Loading weights:  23%|██▎       | 167/729 [00:49<01:47,  5.22it/s][2026-04-22T09:53:40.462Z] [Python Log]: 
Loading weights:  23%|██▎       | 171/729 [00:50<01:53,  4.92it/s][2026-04-22T09:53:41.298Z] [Python Log]: 
Loading weights:  24%|██▎       | 172/729 [00:51<02:39,  3.50it/s][2026-04-22T09:53:42.148Z] [Python Log]: 
Loading weights:  24%|██▎       | 173/729 [00:52<03:27,  2.67it/s][2026-04-22T09:53:42.337Z] [Python Log]: 
Loading weights:  24%|██▍       | 177/729 [00:52<02:01,  4.55it/s][2026-04-22T09:53:42.522Z] [Python Log]: 
Loading weights:  25%|██▍       | 179/729 [00:52<01:43,  5.33it/s][2026-04-22T09:53:43.425Z] [Python Log]: 
Loading weights:  25%|██▌       | 183/729 [00:53<01:51,  4.91it/s][2026-04-22T09:53:44.290Z] [Python Log]: 
Loading weights:  25%|██▌       | 184/729 [00:54<02:37,  3.45it/s][2026-04-22T09:53:45.136Z] [Python Log]: 
Loading weights:  25%|██▌       | 185/729 [00:55<03:24,  2.65it/s][2026-04-22T09:53:45.323Z] [Python Log]: 
Loading weights:  26%|██▌       | 189/729 [00:55<01:59,  4.53it/s][2026-04-22T09:53:45.489Z] [Python Log]: 
Loading weights:  26%|██▌       | 191/729 [00:55<01:40,  5.38it/s][2026-04-22T09:53:46.390Z] [Python Log]: 
Loading weights:  27%|██▋       | 195/729 [00:56<01:48,  4.94it/s][2026-04-22T09:53:47.259Z] [Python Log]: 
Loading weights:  27%|██▋       | 196/729 [00:57<02:34,  3.46it/s][2026-04-22T09:53:48.132Z] [Python Log]: 
Loading weights:  27%|██▋       | 197/729 [00:58<03:22,  2.63it/s][2026-04-22T09:53:48.365Z] [Python Log]: 
Loading weights:  28%|██▊       | 201/729 [00:58<02:00,  4.38it/s][2026-04-22T09:53:48.513Z] [Python Log]: 
Loading weights:  28%|██▊       | 203/729 [00:58<01:39,  5.28it/s][2026-04-22T09:53:49.403Z] [Python Log]: 
Loading weights:  28%|██▊       | 207/729 [00:59<01:46,  4.92it/s][2026-04-22T09:53:50.306Z] [Python Log]: 
Loading weights:  29%|██▊       | 208/729 [01:00<02:33,  3.40it/s][2026-04-22T09:53:51.168Z] [Python Log]: 
Loading weights:  29%|██▊       | 209/729 [01:01<03:19,  2.61it/s][2026-04-22T09:53:51.363Z] [Python Log]: 
Loading weights:  29%|██▉       | 213/729 [01:01<01:56,  4.44it/s][2026-04-22T09:53:51.539Z] [Python Log]: 
Loading weights:  29%|██▉       | 215/729 [01:01<01:37,  5.25it/s][2026-04-22T09:53:52.649Z] [Python Log]: 
Loading weights:  30%|███       | 219/729 [01:02<01:55,  4.41it/s][2026-04-22T09:53:53.604Z] [Python Log]: 
Loading weights:  30%|███       | 220/729 [01:03<02:43,  3.11it/s][2026-04-22T09:53:54.474Z] [Python Log]: 
Loading weights:  30%|███       | 221/729 [01:04<03:27,  2.45it/s][2026-04-22T09:53:54.693Z] [Python Log]: 
Loading weights:  31%|███       | 225/729 [01:04<02:01,  4.15it/s][2026-04-22T09:53:54.869Z] [Python Log]: 
Loading weights:  31%|███       | 227/729 [01:04<01:41,  4.94it/s][2026-04-22T09:53:55.761Z] [Python Log]: 
Loading weights:  32%|███▏      | 231/729 [01:05<01:45,  4.74it/s][2026-04-22T09:53:56.640Z] [Python Log]: 
Loading weights:  32%|███▏      | 232/729 [01:06<02:28,  3.36it/s][2026-04-22T09:53:57.461Z] [Python Log]: 
Loading weights:  32%|███▏      | 233/729 [01:07<03:08,  2.63it/s][2026-04-22T09:53:57.653Z] [Python Log]: 
Loading weights:  33%|███▎      | 237/729 [01:07<01:49,  4.48it/s][2026-04-22T09:53:57.837Z] [Python Log]: 
Loading weights:  33%|███▎      | 239/729 [01:07<01:33,  5.26it/s][2026-04-22T09:53:58.751Z] [Python Log]: 
Loading weights:  33%|███▎      | 243/729 [01:08<01:40,  4.85it/s][2026-04-22T09:53:59.640Z] [Python Log]: 
Loading weights:  33%|███▎      | 244/729 [01:09<02:23,  3.39it/s][2026-04-22T09:54:00.499Z] [Python Log]: 
Loading weights:  34%|███▎      | 245/729 [01:10<03:05,  2.61it/s][2026-04-22T09:54:00.715Z] [Python Log]: 
Loading weights:  34%|███▍      | 249/729 [01:10<01:49,  4.39it/s][2026-04-22T09:54:01.113Z] [Python Log]: 
Loading weights:  34%|███▍      | 251/729 [01:11<01:45,  4.53it/s][2026-04-22T09:54:02.074Z] [Python Log]: 
Loading weights:  35%|███▍      | 255/729 [01:12<01:48,  4.37it/s][2026-04-22T09:54:02.957Z] [Python Log]: 
Loading weights:  35%|███▌      | 256/729 [01:12<02:28,  3.19it/s][2026-04-22T09:54:03.832Z] [Python Log]: 
Loading weights:  35%|███▌      | 257/729 [01:13<03:09,  2.49it/s][2026-04-22T09:54:04.030Z] [Python Log]: 
Loading weights:  36%|███▌      | 261/729 [01:13<01:50,  4.25it/s][2026-04-22T09:54:04.222Z] [Python Log]: 
Loading weights:  36%|███▌      | 263/729 [01:14<01:33,  5.00it/s][2026-04-22T09:54:05.098Z] [Python Log]: 
Loading weights:  37%|███▋      | 267/729 [01:15<01:36,  4.81it/s][2026-04-22T09:54:06.001Z] [Python Log]: 
Loading weights:  37%|███▋      | 268/729 [01:15<02:17,  3.35it/s][2026-04-22T09:54:06.918Z] [Python Log]: 
Loading weights:  37%|███▋      | 269/729 [01:16<03:01,  2.53it/s][2026-04-22T09:54:07.137Z] [Python Log]: 
Loading weights:  37%|███▋      | 273/729 [01:17<01:46,  4.27it/s][2026-04-22T09:54:07.296Z] [Python Log]: 
Loading weights:  38%|███▊      | 275/729 [01:17<01:28,  5.12it/s][2026-04-22T09:54:08.224Z] [Python Log]: 
Loading weights:  38%|███▊      | 279/729 [01:18<01:34,  4.75it/s][2026-04-22T09:54:09.125Z] [Python Log]: 
Loading weights:  38%|███▊      | 280/729 [01:19<02:14,  3.33it/s][2026-04-22T09:54:10.039Z] [Python Log]: 
Loading weights:  39%|███▊      | 281/729 [01:20<02:57,  2.52it/s][2026-04-22T09:54:10.277Z] [Python Log]: 
Loading weights:  39%|███▉      | 285/729 [01:20<01:45,  4.21it/s][2026-04-22T09:54:10.431Z] [Python Log]: 
Loading weights:  39%|███▉      | 287/729 [01:20<01:27,  5.08it/s][2026-04-22T09:54:11.282Z] [Python Log]: 
Loading weights:  40%|███▉      | 291/729 [01:21<01:29,  4.91it/s][2026-04-22T09:54:12.119Z] [Python Log]: 
Loading weights:  40%|████      | 292/729 [01:22<02:04,  3.50it/s][2026-04-22T09:54:12.963Z] [Python Log]: 
Loading weights:  40%|████      | 293/729 [01:22<02:42,  2.68it/s][2026-04-22T09:54:13.145Z] [Python Log]: 
Loading weights:  41%|████      | 297/729 [01:23<01:34,  4.58it/s][2026-04-22T09:54:13.296Z] [Python Log]: 
Loading weights:  41%|████      | 299/729 [01:23<01:18,  5.48it/s][2026-04-22T09:54:14.181Z] [Python Log]: 
Loading weights:  42%|████▏     | 303/729 [01:24<01:24,  5.03it/s][2026-04-22T09:54:15.072Z] [Python Log]: 
Loading weights:  42%|████▏     | 304/729 [01:25<02:02,  3.46it/s][2026-04-22T09:54:15.969Z] [Python Log]: 
Loading weights:  42%|████▏     | 305/729 [01:25<02:42,  2.60it/s][2026-04-22T09:54:16.220Z] [Python Log]: 
Loading weights:  42%|████▏     | 309/729 [01:26<01:37,  4.31it/s][2026-04-22T09:54:16.369Z] [Python Log]: 
Loading weights:  43%|████▎     | 311/729 [01:26<01:20,  5.20it/s][2026-04-22T09:54:17.284Z] [Python Log]: 
Loading weights:  43%|████▎     | 315/729 [01:27<01:25,  4.81it/s][2026-04-22T09:54:18.178Z] [Python Log]: 
Loading weights:  43%|████▎     | 316/729 [01:28<02:02,  3.37it/s][2026-04-22T09:54:19.048Z] [Python Log]: 
Loading weights:  43%|████▎     | 317/729 [01:29<02:39,  2.59it/s][2026-04-22T09:54:19.247Z] [Python Log]: 
Loading weights:  44%|████▍     | 321/729 [01:29<01:32,  4.39it/s][2026-04-22T09:54:19.426Z] [Python Log]: 
Loading weights:  44%|████▍     | 323/729 [01:29<01:18,  5.19it/s][2026-04-22T09:54:20.327Z] [Python Log]: 
Loading weights:  45%|████▍     | 327/729 [01:30<01:22,  4.85it/s][2026-04-22T09:54:21.204Z] [Python Log]: 
Loading weights:  45%|████▍     | 328/729 [01:31<01:57,  3.41it/s][2026-04-22T09:54:22.062Z] [Python Log]: 
Loading weights:  45%|████▌     | 329/729 [01:32<02:32,  2.62it/s][2026-04-22T09:54:22.344Z] [Python Log]: 
Loading weights:  46%|████▌     | 333/729 [01:32<01:32,  4.26it/s][2026-04-22T09:54:22.530Z] [Python Log]: 
Loading weights:  46%|████▌     | 335/729 [01:32<01:18,  5.02it/s][2026-04-22T09:54:22.668Z] [Python Log]: 
Loading weights:  47%|████▋     | 340/729 [01:32<00:45,  8.49it/s][2026-04-22T09:54:23.014Z] [Python Log]: 
Loading weights:  47%|████▋     | 342/729 [01:32<00:50,  7.72it/s][2026-04-22T09:54:23.443Z] [Python Log]: 
Loading weights:  47%|████▋     | 344/729 [01:33<00:57,  6.69it/s][2026-04-22T09:54:23.868Z] [Python Log]: 
Loading weights:  47%|████▋     | 346/729 [01:33<01:03,  6.06it/s][2026-04-22T09:54:23.984Z] [Python Log]: 
Loading weights:  48%|████▊     | 352/729 [01:33<00:33, 11.15it/s][2026-04-22T09:54:24.333Z] [Python Log]: 
Loading weights:  49%|████▊     | 355/729 [01:34<00:36, 10.32it/s][2026-04-22T09:54:24.767Z] [Python Log]: 
Loading weights:  49%|████▉     | 357/729 [01:34<00:45,  8.23it/s][2026-04-22T09:54:25.221Z] [Python Log]: 
Loading weights:  49%|████▉     | 359/729 [01:35<00:53,  6.88it/s][2026-04-22T09:54:25.338Z] [Python Log]: 
Loading weights:  50%|████▉     | 364/729 [01:35<00:33, 11.01it/s][2026-04-22T09:54:25.680Z] [Python Log]: 
Loading weights:  50%|█████     | 367/729 [01:35<00:35, 10.28it/s][2026-04-22T09:54:26.142Z] [Python Log]: 
Loading weights:  51%|█████     | 369/729 [01:36<00:45,  7.99it/s][2026-04-22T09:54:26.569Z] [Python Log]: 
Loading weights:  51%|█████     | 371/729 [01:36<00:52,  6.88it/s][2026-04-22T09:54:26.687Z] [Python Log]: 
Loading weights:  52%|█████▏    | 376/729 [01:36<00:31, 11.04it/s][2026-04-22T09:54:27.023Z] [Python Log]: 
Loading weights:  52%|█████▏    | 379/729 [01:36<00:33, 10.36it/s][2026-04-22T09:54:27.468Z] [Python Log]: 
Loading weights:  52%|█████▏    | 381/729 [01:37<00:42,  8.14it/s][2026-04-22T09:54:27.903Z] [Python Log]: 
Loading weights:  53%|█████▎    | 383/729 [01:37<00:50,  6.91it/s][2026-04-22T09:54:28.048Z] [Python Log]: 
Loading weights:  53%|█████▎    | 388/729 [01:38<00:31, 10.82it/s][2026-04-22T09:54:28.403Z] [Python Log]: 
